mu:
[ 5717.6953,  6618.973 ,  8083.4766,  9274.961 ,  9820.096 , 10403.551 ,
 10508.75  , 11034.016 , 11682.16  , 12062.705 , 12672.653 , 13502.61  ,
 14684.753 , 15353.349 , 16093.608 , 16565.102 , 16936.857 , 16746.348 ,
 16945.678 , 17527.066 , 17855.367 , 18521.287 , 17888.455 , 16964.705 ,
 18035.832 , 18345.371 , 18197.768 , 17440.43  , 17681.912 , 17737.697 ,
 17709.006 , 16902.723 , 16330.985 , 17356.123 , 17227.273 , 17402.443 ,
 17474.936 , 17528.08  , 17041.738 , 16870.672 , 16868.947 , 16777.41  ,
 16703.756 , 16205.652 , 15846.455 , 15738.392 , 15144.187 , 14769.761 ,
 14720.482 , 14310.856 , 14438.636 , 14359.041 , 13484.06  , 13165.848 ,
 13201.879 , 13069.819 , 12944.129 , 12939.04  , 12508.739 , 12130.951 ,
 11846.988 , 11857.093 , 11638.871 , 11318.511 , 11003.438 , 10997.614 ,
 11028.971 , 10844.955 , 10619.424 , 10339.69  , 10071.484 ,  9922.702 ,
  9568.027 ,  9787.728 ,  9687.315 ,  9569.469 ,  9488.086 ,  9300.591 ,
  9099.593 ,  8796.303 ,  8093.148 ,  6795.4697,  7107.255 ,  7372.271 ,
  7490.1353,  7289.026 ,  7433.3765,  7454.161 ,  7349.774 ,  6595.7095,
  5612.805 ,  5761.0547,  5621.882 ,  5626.3633,  5887.1   ,  6220.977 ,
  6292.647 ,  6380.0127,  6351.8345,  6131.7676,  5946.3755,  5758.161 ,
  3377.9448,  2626.6519,  4325.809 ,  5205.2915,  5258.544 ,  5192.3296,
  5058.1973,  4954.4165]

sd:
[3426.8828, 4187.938 , 4735.514 , 5122.9507, 5429.565 , 5611.469 ,
 5706.962 , 6046.326 , 6514.114 , 6896.947 , 7179.737 , 7325.828 ,
 7456.6377, 7369.8066, 7392.553 , 7494.686 , 7615.799 , 7604.301 ,
 7673.3145, 7786.3003, 7771.036 , 7888.6934, 7820.949 , 7807.242 ,
 7941.556 , 8006.454 , 8020.896 , 8048.9243, 8044.5815, 8101.6323,
 8143.762 , 8147.5806, 8085.015 , 8334.0205, 8324.696 , 8420.829 ,
 8460.826 , 8543.596 , 8477.521 , 8513.077 , 8573.369 , 8616.111 ,
 8660.394 , 8606.694 , 8661.209 , 8699.032 , 8914.208 , 8860.643 ,
 8911.715 , 8941.918 , 8964.517 , 9066.362 , 8855.316 , 8807.825 ,
 8889.53  , 8898.354 , 8943.006 , 8961.675 , 8899.549 , 8963.732 ,
 8875.39  , 8919.864 , 8811.834 , 8633.483 , 8471.783 , 8505.169 ,
 8558.92  , 8483.32  , 8382.39  , 8156.9546, 8071.8696, 7941.1006,
 7844.292 , 7901.9004, 7878.3516, 7925.141 , 7805.954 , 7728.4214,
 7621.7114, 7530.3213, 7257.073 , 6577.211 , 6767.2397, 6858.0464,
 6879.6055, 6750.5835, 6748.1045, 6726.482 , 6655.719 , 6128.849 ,
 5421.9253, 5517.6304, 5332.946 , 5278.8594, 5559.955 , 5706.976 ,
 5724.345 , 5784.981 , 5749.4067, 5601.79  , 5457.7446, 5133.7847,
 3282.7751, 2536.0596, 3859.3633, 4829.7573, 4863.7124, 4733.9985,
 4629.4893, 4447.3936]
